Compiled from "MinimapProfiledConfigOptions.java"
public class xaero.hud.minimap.common.config.option.MinimapProfiledConfigOptions {
      6375: invokevirtual #1271               // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setValidator:(Ljava/util/function/Predicate;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6378: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6381: invokedynamic #1302,  0           // InvokeDynamic #45:apply:()Ljava/util/function/BiFunction;
      6386: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6389: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6392: ldc_w         #1303               // String gui.xaero_light_overlay_type
      6395: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      6398: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6401: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6404: ldc_w         #1305               // String gui.xaero_box_light_overlay_type
      6407: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      6410: invokevirtual #337                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6413: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6416: getstatic     #9                  // Field ALL:Ljava/util/List;
      6419: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      6422: putstatic     #1307               // Field LIGHT_OVERLAY_TYPE:Lxaero/lib/common/config/option/RangeConfigOption;
      6425: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      6428: ldc_w         #1310               // String minimap_light_overlay_max_light
      6431: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6434: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6437: bipush        7
      6439: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      6442: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6445: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6448: iconst_0
      6449: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      6452: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6455: bipush        15
      6457: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      6460: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6463: ldc_w         #1312               // String gui.xaero_light_overlay_max_light
      6466: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      6469: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6472: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6475: getstatic     #9                  // Field ALL:Ljava/util/List;
      6478: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      6481: putstatic     #1314               // Field LIGHT_OVERLAY_MAX_LIGHT:Lxaero/lib/common/config/option/RangeConfigOption;
      6484: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      6487: ldc_w         #1317               // String minimap_light_overlay_min_light
      6490: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6493: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6496: iconst_0
      6497: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      6500: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6503: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6506: iconst_0
      6507: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      6510: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6513: bipush        15
      6515: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      6518: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6521: ldc_w         #1319               // String gui.xaero_light_overlay_min_light
      6524: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      6527: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6530: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6533: getstatic     #9                  // Field ALL:Ljava/util/List;
      6536: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      6539: putstatic     #1321               // Field LIGHT_OVERLAY_MIN_LIGHT:Lxaero/lib/common/config/option/RangeConfigOption;
      6542: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      6545: ldc_w         #1324               // String minimap_light_overlay_color
      6548: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6551: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6554: bipush        13
      6556: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      6559: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6562: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6565: iconst_0
      6566: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      6569: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6572: bipush        15
      6574: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      6577: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6580: invokedynamic #1326,  0           // InvokeDynamic #46:apply:()Ljava/util/function/BiFunction;
      6585: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6588: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6591: ldc_w         #1327               // String gui.xaero_light_overlay_color
      6594: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      6597: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6600: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6603: getstatic     #9                  // Field ALL:Ljava/util/List;
      6606: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      6609: putstatic     #1329               // Field LIGHT_OVERLAY_COLOR:Lxaero/lib/common/config/option/RangeConfigOption;
      6612: invokestatic  #210                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.begin:()Lxaero/lib/common/config/option/BooleanConfigOption$Builder;
      6615: ldc_w         #1332               // String minimap_display_opac_claims
      6618: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6621: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
